"RelativePath","Bytes","LastWriteTime"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109818.jpg","79969","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109831.jpg","91149","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109844.jpg","80202","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109870.jpg","99392","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109905.jpg","95399","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109910.jpg","74822","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109940.jpg","60793","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109950.jpg","49387","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109972.jpg","80557","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109975.jpg","90523","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109995.jpg","59312","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\110022.jpg","73769","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\110079.jpg","97778","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\110083.jpg","74061","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\110090.jpg","76246","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\110204.jpg","82876","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\110213.jpg","82785","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\110234.jpg","81022","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\110277.jpg","57451","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\110292.jpg","90306","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\110315.jpg","83543","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\110320.jpg","79227","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\110382.jpg","94271","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\110392.jpg","51321","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\110400.jpg","83740","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100042.jpg","71476","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100081.jpg","103378","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100084.jpg","105310","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100105.jpg","77018","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100145.jpg","67787","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100150.jpg","108742","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100178.jpg","102806","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100200.jpg","88413","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100212.jpg","89856","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100235.jpg","67464","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100264.jpg","75405","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100279.jpg","105878","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100284.jpg","65247","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100299.jpg","68449","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100300.jpg","90087","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100327.jpg","87431","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100385.jpg","76797","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100394.jpg","99682","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100409.jpg","80918","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100485.jpg","75991","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100494.jpg","66026","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100545.jpg","107619","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100550.jpg","69288","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100552.jpg","65294","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100553.jpg","74333","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100580.jpg","99183","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100593.jpg","80590","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100676.jpg","93690","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100701.jpg","94397","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100734.jpg","97362","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100749.jpg","76195","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100755.jpg","102306","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100764.jpg","87885","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100837.jpg","81647","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100869.jpg","81144","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100889.jpg","68014","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100923.jpg","87883","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100951.jpg","68657","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100960.jpg","69869","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100964.jpg","68994","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\100978.jpg","55859","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101001.jpg","72141","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101012.jpg","102830","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101023.jpg","76580","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101047.jpg","90281","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101104.jpg","88515","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101122.jpg","104021","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101151.jpg","76417","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101316.jpg","84981","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101320.jpg","88308","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101388.jpg","75464","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101422.jpg","68954","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101461.jpg","66905","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101479.jpg","91863","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101574.jpg","106589","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101600.jpg","68161","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101611.jpg","43092","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101619.jpg","99677","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101631.jpg","88359","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101651.jpg","102006","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101684.jpg","68404","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101709.jpg","100554","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101730.jpg","93241","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101738.jpg","82144","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101786.jpg","71416","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101806.jpg","79012","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101816.jpg","91479","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101874.jpg","95465","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101884.jpg","94381","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101915.jpg","102976","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101931.jpg","81390","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\101959.jpg","74629","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102022.jpg","104607","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102043.jpg","67036","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102056.jpg","81287","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102087.jpg","106229","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102088.jpg","85543","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102137.jpg","66228","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102159.jpg","104018","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102175.jpg","55560","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102290.jpg","95232","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102295.jpg","109395","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102325.jpg","112275","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102336.jpg","68528","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102365.jpg","52352","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102396.jpg","94391","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102399.jpg","102652","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102428.jpg","101702","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102429.jpg","65829","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102442.jpg","57060","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102462.jpg","78976","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102545.jpg","76334","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102608.jpg","66678","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102609.jpg","86520","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102671.jpg","65359","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102771.jpg","68977","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102802.jpg","76799","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102822.jpg","88533","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102861.jpg","66819","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102865.jpg","69133","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102893.jpg","101922","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102911.jpg","104567","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102947.jpg","108134","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102954.jpg","77403","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102957.jpg","69382","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102984.jpg","113583","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\102996.jpg","69965","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103030.jpg","100172","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103054.jpg","67710","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103060.jpg","59820","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103079.jpg","78418","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103138.jpg","112270","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103217.jpg","64626","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103273.jpg","68267","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103275.jpg","65890","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103307.jpg","95860","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103308.jpg","104334","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103322.jpg","101361","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103325.jpg","94981","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103326.jpg","80216","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103399.jpg","95570","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103431.jpg","92818","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103494.jpg","107430","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103519.jpg","54409","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103563.jpg","103882","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103600.jpg","66649","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103617.jpg","92603","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103634.jpg","66833","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103671.jpg","102232","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103674.jpg","86427","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103675.jpg","102816","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103692.jpg","68984","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103728.jpg","104902","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103755.jpg","84550","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103768.jpg","71294","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103791.jpg","66361","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103793.jpg","75392","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103805.jpg","86803","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103821.jpg","72345","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103843.jpg","85644","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103845.jpg","74726","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103874.jpg","86512","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103928.jpg","81240","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\103981.jpg","69451","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104005.jpg","87667","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104015.jpg","65850","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104020.jpg","89017","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104032.jpg","96443","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104068.jpg","77352","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104070.jpg","86224","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104096.jpg","107949","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104135.jpg","81703","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104181.jpg","113609","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104232.jpg","87937","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104312.jpg","64283","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104321.jpg","75861","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104372.jpg","75499","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104385.jpg","102823","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104389.jpg","69608","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104391.jpg","76537","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104402.jpg","67748","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104405.jpg","101658","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104415.jpg","111029","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104419.jpg","68720","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104442.jpg","94060","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104444.jpg","112715","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104447.jpg","65190","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104461.jpg","75893","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104479.jpg","65075","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104487.jpg","87644","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104510.jpg","98869","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104530.jpg","65778","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104563.jpg","59248","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104567.jpg","78440","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104582.jpg","67904","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104590.jpg","103488","2022-08-22 11:32:46"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_streak\104620.jpg","77099","2022-08-22 11:32:46"
